title,location,deposit,rent,link,deposit_num,rent_num,deposit_million,rent_million
مشاور املاک سبلان. ( شهرک مرتضی گرد.) املاک سبلان,در دولتخواه,"ودیعه: ۵۰,۰۰۰,۰۰۰ تومان","اجاره: ۶,۰۰۰,۰۰۰ تومان",https://divar.ir/v/%D9%85%D8%B4%D8%A7%D9%88%D8%B1-%D8%A7%D9%85%D9%84%D8%A7%DA%A9-%D8%B3%D8%A8%D9%84%D8%A7%D9%86-%D8%B4%D9%87%D8%B1%DA%A9-%D9%85%D8%B1%D8%AA%D8%B6%DB%8C-%DA%AF%D8%B1%D8%AF-%D8%A7%D9%85%D9%84%D8%A7%DA%A9-%D8%B3%D8%A8%D9%84%D8%A7%D9%86/AaoAk04t,50000000,6000000,50.0,6.0
رهن خانه,۱ ساعت پیش در کوثر,"ودیعه: ۴۵,۰۰۰,۰۰۰ تومان","اجاره: ۱,۰۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%B1%D9%87%D9%86-%D8%AE%D8%A7%D9%86%D9%87/AazsA9nl,45000000,1000000,45.0,1.0
فوری واحد نقلی مجردی و خانواده,۱ ساعت پیش در دکتر هوشیار,"ودیعه: ۳۵۰,۰۰۰,۰۰۰ تومان",رهن کامل,https://divar.ir/v/%D9%81%D9%88%D8%B1%DB%8C-%D9%88%D8%A7%D8%AD%D8%AF-%D9%86%D9%82%D9%84%DB%8C-%D9%85%D8%AC%D8%B1%D8%AF%DB%8C-%D9%88-%D8%AE%D8%A7%D9%86%D9%88%D8%A7%D8%AF%D9%87/Aazowr0z,350000000,0,350.0,0.0
خانه دوطبقه دربست تقی اباد شهرری,در ظهیرآباد,"ودیعه: ۶۰۰,۰۰۰,۰۰۰ تومان","اجاره: ۴,۰۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%AE%D8%A7%D9%86%D9%87-%D8%AF%D9%88%D8%B7%D8%A8%D9%82%D9%87-%D8%AF%D8%B1%D8%A8%D8%B3%D8%AA-%D8%AA%D9%82%DB%8C-%D8%A7%D8%A8%D8%A7%D8%AF-%D8%B4%D9%87%D8%B1%D8%B1%DB%8C/Aao0sBw8,600000000,4000000,600.0,4.0
اجاره خانه ویلایی ۵۰ متری ۱ خوابه در خلیج فارس,۱ ساعت پیش در خلیج فارس,"ودیعه: ۲۰۰,۰۰۰,۰۰۰ تومان","اجاره: ۵,۵۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%A7%D8%AC%D8%A7%D8%B1%D9%87-%D8%AE%D8%A7%D9%86%D9%87-%D9%88%DB%8C%D9%84%D8%A7%DB%8C%DB%8C-%DB%B5%DB%B0-%D9%85%D8%AA%D8%B1%DB%8C-%DB%B1-%D8%AE%D9%88%D8%A7%D8%A8%D9%87-%D8%AF%D8%B1-%D8%AE%D9%84%DB%8C%D8%AC-%D9%81%D8%A7%D8%B1%D8%B3/AazYQUdd,200000000,5500000,200.0,5.5
اجاره خانه ویلایی ۵۰ متری ۱ خوابه در تهران‌سر,۱ ساعت پیش در تهران‌سر,"ودیعه: ۲۰۰,۰۰۰,۰۰۰ تومان","اجاره: ۴,۰۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%A7%D8%AC%D8%A7%D8%B1%D9%87-%D8%AE%D8%A7%D9%86%D9%87-%D9%88%DB%8C%D9%84%D8%A7%DB%8C%DB%8C-%DB%B5%DB%B0-%D9%85%D8%AA%D8%B1%DB%8C-%DB%B1-%D8%AE%D9%88%D8%A7%D8%A8%D9%87-%D8%AF%D8%B1-%D8%AA%D9%87%D8%B1%D8%A7%D9%86-%D8%B3%D8%B1/AazUAkyA,200000000,4000000,200.0,4.0
خانه ویلایی,۲ ساعت پیش در طیب,"ودیعه: ۷۵۰,۰۰۰,۰۰۰ تومان","اجاره: ۱۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%AE%D8%A7%D9%86%D9%87-%D9%88%DB%8C%D9%84%D8%A7%DB%8C%DB%8C/Aay0Pc7D,750000000,100000,750.0,0.1
اجاره خانه ویلایی ۴۰ متری ۲ خوابه در مولوی,۲ ساعت پیش در مولوی,"ودیعه: ۱۰۰,۰۰۰,۰۰۰ تومان","اجاره: ۸,۰۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%A7%D8%AC%D8%A7%D8%B1%D9%87-%D8%AE%D8%A7%D9%86%D9%87-%D9%88%DB%8C%D9%84%D8%A7%DB%8C%DB%8C-%DB%B4%DB%B0-%D9%85%D8%AA%D8%B1%DB%8C-%DB%B2-%D8%AE%D9%88%D8%A7%D8%A8%D9%87-%D8%AF%D8%B1-%D9%85%D9%88%D9%84%D9%88%DB%8C/Aaysf6cW,100000000,8000000,100.0,8.0
خانه دربستی ۶۰ متر,۲ ساعت پیش در مینابی,"ودیعه: ۲۵۰,۰۰۰,۰۰۰ تومان","اجاره: ۴,۵۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%AE%D8%A7%D9%86%D9%87-%D8%AF%D8%B1%D8%A8%D8%B3%D8%AA%DB%8C-%DB%B6%DB%B0-%D9%85%D8%AA%D8%B1/AayUOKvw,250000000,4500000,250.0,4.5
اجاره خانه ویلایی ۶۰ متری ۱ خوابه در شهادت,۲ ساعت پیش در شهادت,"ودیعه: ۳۰۰,۰۰۰,۰۰۰ تومان","اجاره: ۸,۰۰۰,۰۰۰ تومان",https://divar.ir/v/%D8%A7%D8%AC%D8%A7%D8%B1%D9%87-%D8%AE%D8%A7%D9%86%D9%87-%D9%88%DB%8C%D9%84%D8%A7%DB%8C%DB%8C-%DB%B6%DB%B0-%D9%85%D8%AA%D8%B1%DB%8C-%DB%B1-%D8%AE%D9%88%D8%A7%D8%A8%D9%87-%D8%AF%D8%B1-%D8%B4%D9%87%D8%A7%D8%AF%D8%AA/AaykPTz5,300000000,8000000,300.0,8.0
